fecha,anio,mes,mes_nombre,fuente_archivo,serie_original_indice,serie_original_var_interanual_pct,serie_original_var_acumulada_pct,serie_original_promedio_12_meses_pct,serie_desestacionalizada_indice,serie_desestacionalizada_var_periodo_anterior_pct,serie_desestacionalizada_var_interanual_pct,serie_desestacionalizada_var_acumulada_pct,serie_desestacionalizada_promedio_12_meses_pct,serie_tendencia_ciclo_indice,serie_tendencia_ciclo_var_periodo_anterior_pct,serie_tendencia_ciclo_var_interanual_pct,serie_tendencia_ciclo_var_acumulada_pct,serie_tendencia_ciclo_promedio_12_meses_pct
2023-01-31,2023,1,Enero,imae_2018(1).xlsx,117.28642385575702,1.707750940570378,1.707750940570378,4.701795493087758,116.702152465405,-0.6856189839949138,1.8602133541151886,1.8602133541151886,4.725425003148544,117.315615697627,0.22241808602100832,1.8701221822871759,1.8701221822871759,4.670136739169138
2023-02-28,2023,2,Febrero,imae_2018(1).xlsx,120.53486483003812,1.7882683531016,1.7485436209701675,3.9926627135033357,117.55344708235,0.7294592250107286,1.027169312306924,1.4404675072187842,4.030978390515628,117.531154654178,0.18372571739003263,1.8631174671646562,1.8666164898957476,4.117139899230921
2023-03-31,2023,3,Marzo,imae_2018(1).xlsx,118.05989368753009,2.6023496458980304,2.030205474503859,3.617354855648074,118.216422367833,0.5639777496431577,2.5032215155302566,1.7944424064633182,3.636348286513467,117.764116793596,0.1982130951605683,1.9558383403971362,1.896397211528054,3.678254257758269
2023-04-30,2023,4,Abril,imae_2018(1).xlsx,111.33033086637687,0.17700827339668024,1.5824178497268804,3.195374348850237,115.085246446291,-2.648681002880707,0.17152074847457754,1.390114477066362,3.193660073955229,117.992648597304,0.19405894590840944,2.0676888467482826,1.9392904902889825,3.3188475030718365
2023-05-31,2023,5,Mayo,imae_2018(1).xlsx,123.04931287225713,3.46169894700256,1.9685300548290456,3.003564139441778,118.835478778237,3.25865603780602,2.933180675172565,1.6990755041661316,3.0131970070801373,118.230342263774,0.20144786077413812,2.2130937922081984,1.9941489442459925,3.0102784722998166
2023-06-30,2023,6,Junio,imae_2018(1).xlsx,117.38706167405276,0.8908441465370913,1.7881698286479377,2.456356602581451,118.353812981999,-0.4053215430190278,0.6354468702407559,1.5188836460300763,2.4619951398182565,118.460630921438,0.19477965914217066,2.369296850403984,2.0567884697552046,2.7462720417573507
2023-07-31,2023,7,Julio,imae_2018(1).xlsx,115.92010115625214,4.202135316909718,2.1211585047856687,2.452972326311283,118.677768356094,0.27371773323794457,4.0466841289565,1.8756060865834598,2.43784235240048,118.654866869409,0.16396666678217287,2.4659397699973624,2.1153655379796703,2.5320848870683506
2023-08-31,2023,8,Agosto,imae_2018(1).xlsx,117.0591776416456,2.0052188254399823,2.106715686026803,2.172313427786321,118.525215654184,-0.12854362196318903,1.9760284741809215,1.8882313249375784,2.1462482991803995,118.87296350457,0.183807576473896,2.502915580302485,2.1639639682708776,2.3710746947522807
2023-09-30,2023,9,Septiembre,imae_2018(1).xlsx,116.74412312957051,2.7419434557043587,2.176465023355817,2.1097125316761804,119.915132550968,1.1726761171557882,3.0479671181068397,2.0178897631767114,2.099454058785682,119.209334704829,0.2829669508879391,2.5913798139008293,2.2116724889688584,2.2749711188719175
2023-10-31,2023,10,Octubre,imae_2018(1).xlsx,116.57074407869136,2.1861657121843763,2.1774282053451657,2.1232836428344513,119.198683743162,-0.5974632163305102,2.63739166624741,2.0800734224083897,2.1118181177951527,119.680082445578,0.3948916768259778,2.7628950060114335,2.267135396022283,2.254973527733938
