fecha,anio,trimestre,periodo_archivo,componente,valor,hoja_origen,fuente_archivo,unidad
2018-03-31,2018,1,E-M,Consumo Final,785251.4943495181,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Consumo Privado,693905.4436482084,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Consumo Público,91346.05070130972,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Formación Bruta de Capital,235858.13672631484,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Formación Bruta de Capital Fijo,235202.13442565146,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Variación de Existencias,656.0023006633855,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Exportaciones,250305.38845088717,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Importaciones,275791.40266266564,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Producto Interno Bruto,995623.6168640545,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,PONDERACION POR COMPONENTE (%),2018.0,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Consumo Final,78.87031615650584,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Consumo Privado,69.69555883314852,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Consumo Público,9.174757323357307,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Formación Bruta de Capital,23.689487948187114,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Formación Bruta de Capital Fijo,23.62359936443399,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Variación de Existencias,0.06588858375312708,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Exportaciones,25.14056358358408,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Importaciones,27.700367688277026,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-03-31,2018,1,E-M,Producto Interno Bruto,100.0,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Final,810578.5477862181,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Privado,711223.8401815053,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Público,99354.70760471275,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Formación Bruta de Capital,279369.9359463223,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Formación Bruta de Capital Fijo,265487.27299510164,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Variación de Existencias,13882.662951220642,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Exportaciones,258212.3027141415,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Importaciones,299614.61201702897,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Producto Interno Bruto,1048546.174429653,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Final,77.30499309933822,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Privado,67.82952029445617,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Consumo Público,9.475472804882038,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Formación Bruta de Capital,26.643551114788337,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Formación Bruta de Capital Fijo,25.3195595453401,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Variación de Existencias,1.32399156944824,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Exportaciones,24.62574457959314,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Importaciones,28.5742887937197,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-06-30,2018,2,A-J,Producto Interno Bruto,100.0,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-09-30,2018,3,J-S,Consumo Final,822005.126795877,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-09-30,2018,3,J-S,Consumo Privado,722691.0689038504,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-09-30,2018,3,J-S,Consumo Público,99314.05789202667,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-09-30,2018,3,J-S,Formación Bruta de Capital,269645.3456526915,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
2018-09-30,2018,3,J-S,Formación Bruta de Capital Fijo,268341.82527874067,PIB$_Trim,pib_gasto_2018.xlsx,millones_rd
